Year,Region,Communications Services Indicator,Value
2016,Riyadh,Subscribers of broadband services,[phone],Makkah,Fixed operating telephone lines,[phone],Makkah,percentage of  population  using internet,86.75
2016,Al-Qaseem,Fixed operating telephone lines,[phone],Al-Qaseem,percentage of  population  using internet,95.91
2016,Al-Qaseem,Subscribers of broadband services,101899
2016,Tabouk,percentage of  population  using internet,100
2016,Northern Borders,percentage of  population  using internet,93.66
2016,Al-Baha,Fixed operating telephone lines,[phone],Al-Baha,percentage of  population  using internet,100
2015,Riyadh,percentage of  population  using internet,93
2015,Riyadh,Subscribers of broadband services,1075280
2015,Eastern,Subscribers of broadband services,539051
2015,Aseer,percentage of  population  using internet,85
2015,Hail,Fixed operating telephone lines,[phone],Al-Baha,Fixed operating telephone lines,[phone],Northern Borders,Subscribers of broadband services,67580
2015,Jazan,percentage of  population  using internet,90
2015,Total,Subscribers of broadband services,3488191
2014,Riyadh,percentage of  population  using internet,97
2014,Makkah,Fixed operating telephone lines,[phone],Makkah,percentage of  population  using internet,80
2014,Madinah,Subscribers of broadband services,[phone],Al-Qaseem,Fixed operating telephone lines,[phone],Al-Qaseem,percentage of  population  using internet,94
2014,Al-Qaseem,Subscribers of broadband services,[phone],Tabouk,Fixed operating telephone lines,[phone],Al-Jouf,Subscribers of broadband services,[phone],Najran,Fixed operating telephone lines,[phone],Najran,Subscribers of broadband services,[phone],Riyadh,Fixed operating telephone lines,[phone],Al-Qaseem,Fixed operating telephone lines,[phone],Hail,Internet Users,[phone],Al-Baha,Fixed operating telephone lines,[phone],Najran,Fixed operating telephone lines,[phone],Riyadh,Internet Users,[phone],Makkah,Fixed operating telephone lines,[phone],Al-Qaseem,Internet Users,[phone],Aseer,Internet Users,1174524
2012,Al-Baha,Internet Users,246514
2012,Northern Borders,Subscribers of broadband services,17160
2012,Najran,Internet Users,[phone],Total,Internet Users,[phone],Total,Fixed operating telephone lines,[phone],Total,Subscribers of broadband services,[phone],Makkah,Fixed operating telephone lines,[phone],Madinah,Internet Users,[phone],Al-Qaseem,Subscribers of broadband services,[phone],Hail,Internet Users,[phone],Hail,Fixed operating telephone lines,[phone],Al-Baha,Internet Users,[phone],Jazan,Fixed operating telephone lines,[phone],Riyadh,Fixed operating telephone lines,[phone],Makkah,Subscribers of broadband services,1301523
2010,Madinah,Subscribers of broadband services,255879
2010,Eastern,Internet Users,1817000
2010,Al-Baha,Internet Users,177000
2010,Northern Borders,Fixed operating telephone lines,[phone],Northern Borders,Subscribers of broadband services,30381
2010,Al-Jouf,Internet Users,[phone],Total,Internet Users,[phone],Total,Fixed operating telephone lines,[phone],Riyadh,Internet Users,[phone],Madinah,Fixed operating telephone lines,[phone],Eastern,Subscribers of broadband services,[phone],Aseer,Fixed operating telephone lines,[phone],Tabouk,Internet Users,[phone],Al-Baha,Internet Users,156728
2009,Al-Baha,Subscribers of broadband services,20606
2009,Al-Jouf,Subscribers of broadband services,[phone],Najran,Fixed operating telephone lines,[phone],Riyadh,Subscribers of broadband services,[phone],Tabouk,Internet Users,[phone],Al-Baha,Fixed operating telephone lines,[phone],Al-Baha,Subscribers of broadband services,9974
2008,Al-Jouf,Fixed operating telephone lines,[phone],Najran,Subscribers of broadband services,[phone],Total,Mobile Phone Lines*,[phone],Al-Qaseem,percentage of  population  using internet,81
2015,Al-Baha,percentage of  population  using internet,93
2015,Madinah,percentage of  population  using internet,89
2016,Jazan,percentage of  population  using internet,100
2016,Najran,Subscribers of broadband services,[phone],Eastern,Fixed operating telephone lines,[phone],Hail,Subscribers of broadband services,[phone],Makkah,Fixed operating telephone lines,[phone],Hail,Fixed operating telephone lines,[phone],Northern Borders,Fixed operating telephone lines,[phone],Makkah,Subscribers of broadband services,[phone],Eastern,Fixed operating telephone lines,[phone],Makkah,Fixed operating telephone lines,[phone],Makkah,Fixed operating telephone lines,[phone],Total,Mobile Phone Lines*,[phone],Al-Qaseem,Internet Users,[phone],Al-Jouf,Internet Users,155000
2009,Najran,Internet Users,193734
2009,Aseer,Internet Users,753166
2012,Northern Borders,Fixed operating telephone lines,[phone],Al-Jouf,Subscribers of broadband services,19760
2011,Tabouk,Subscribers of broadband services,[phone],Al-Baha,Fixed operating telephone lines,[phone],Aseer,Subscribers of broadband services,[phone],Riyadh,Fixed operating telephone lines,[phone],Makkah,Fixed operating telephone lines,[phone],Aseer,Fixed operating telephone lines,[phone],Makkah,Internet Users,[phone],Aseer,Internet Users,1010371
2012,Makkah,Subscribers of broadband services,688305
2012,Aseer,Subscribers of broadband services,[phone],Madinah,Fixed operating telephone lines,[phone],Riyadh,Fixed operating telephone lines,[phone],Tabouk,Fixed operating telephone lines,[phone],Hail,Subscribers of broadband services,[phone],Aseer,Fixed operating telephone lines,[phone],Total,Mobile Phone Lines*,[phone],Eastern,Internet Users,[phone],Hail,Internet Users,320734
2010,Al-Jouf,Subscribers of broadband services,[phone],Al-Jouf,Fixed operating telephone lines,[phone],Total,Subscribers of broadband services,4441001
2010,Jazan,Subscribers of broadband services,66752
2010,Hail,Subscribers of broadband services,[phone],Aseer,Fixed operating telephone lines,[phone],Northern Borders,Internet Users,[phone],Al-Qaseem,Internet Users,443000
2009,Makkah,Internet Users,2725330
2010,Hail,Internet Users,231000
2014,Al-Jouf,percentage of  population  using internet,89
2014,Madinah,percentage of  population  using internet,86
2014,Najran,percentage of  population  using internet,94
2014,Aseer,percentage of  population  using internet,98
2015,Al-Jouf,Subscribers of broadband services,43123
2014,Riyadh,Subscribers of broadband services,[phone],Al-Jouf,Fixed operating telephone lines,[phone],Jazan,Subscribers of broadband services,154683
2015,Jazan,Subscribers of broadband services,[phone],Hail,Fixed operating telephone lines,[phone],Al-Qaseem,Subscribers of broadband services,108143
2013,Eastern,Subscribers of broadband services,531307
2013,Najran,Subscribers of broadband services,36723
2013,Tabouk,Subscribers of broadband services,[phone],Makkah,Fixed operating telephone lines,[phone],Tabouk,Fixed operating telephone lines,[phone],Total,Fixed operating telephone lines,[phone],Najran,Internet Users,[phone],Total,Internet Users,16519999
2013,Jazan,Internet Users,437810
2008,Al-Jouf,Subscribers of broadband services,13480
2008,Jazan,Subscribers of broadband services,[phone],Najran,Fixed operating telephone lines,[phone],Al-Jouf,percentage of  population  using internet,93.94
2016,Madinah,percentage of  population  using internet,97.31
2016,Al-Baha,Subscribers of broadband services,65884
2016,Eastern,Subscribers of broadband services,655015
2016,Madinah,Subscribers of broadband services,[phone],Eastern,Fixed operating telephone lines,[phone],Tabouk,Fixed operating telephone lines,[phone],Jazan,Fixed operating telephone lines,[phone],Total,Fixed operating telephone lines,[phone],Northern Borders,percentage of  population  using internet,97
2014,Northern Borders,Subscribers of broadband services,33363
2014,Al-Baha,percentage of  population  using internet,98
2014,Jazan,percentage of  population  using internet,100
2014,Al-Baha,Fixed operating telephone lines,[phone],Hail,Subscribers of broadband services,[phone],Aseer,Fixed operating telephone lines,[phone],Total,Fixed operating telephone lines,[phone],Riyadh,Internet Users,[phone],Aseer,Internet Users,1227304
2015,Northern Borders,percentage of  population  using internet,83
2015,Al-Jouf,percentage of  population  using internet,100
2015,Eastern,percentage of  population  using internet,96
2015,Najran,percentage of  population  using internet,98
2015,Al-Baha,Subscribers of broadband services,72552
2015,Najran,Subscribers of broadband services,282189
2015,Tabouk,Subscribers of broadband services,[phone],Riyadh,Fixed operating telephone lines,[phone],Najran,Fixed operating telephone lines,[phone],Aseer,Fixed operating telephone lines,[phone],Northern Borders,Subscribers of broadband services,[phone],Al-Jouf,Fixed operating telephone lines,[phone],Total,Subscribers of broadband services,2919000
2013,Hail,Subscribers of broadband services,[phone],Jazan,Fixed operating telephone lines,[phone],Hail,Fixed operating telephone lines,[phone],Northern Borders,Internet Users,[phone],Al-Baha,Internet Users,257592
2012,Makkah,Internet Users,4244733
2013,Tabouk,Internet Users,482327
2008,Northern Borders,Subscribers of broadband services,9106
2008,Tabouk,Subscribers of broadband services,[phone],Tabouk,Fixed operating telephone lines,[phone],Total,Fixed operating telephone lines,[phone],Hail,Fixed operating telephone lines,[phone],Al-Qaseem,Internet Users,[phone],Jazan,Internet Users,180000
2010,Najran,Subscribers of broadband services,[phone],Al-Baha,Fixed operating telephone lines,[phone],Jazan,Subscribers of broadband services,[phone],Eastern,Fixed operating telephone lines,[phone],Madinah,Fixed operating telephone lines,[phone],Riyadh,Fixed operating telephone lines,[phone],Total,Mobile Phone Lines*,[phone],Eastern,Internet Users,[phone],Madinah,Internet Users,690040
2008,Makkah,Internet Users,2504000
2012,Al-Qaseem,Subscribers of broadband services,94135
2012,Al-Baha,Subscribers of broadband services,27491
2012,Al-Jouf,Subscribers of broadband services,24134
2012,Tabouk,Subscribers of broadband services,[phone],Tabouk,Fixed operating telephone lines,[phone],Northern Borders,Internet Users,[phone],Madinah,Internet Users,1036804
2011,Eastern,Internet Users,2168066
2011,Riyadh,Internet Users,3489219
2012,Tabouk,Internet Users,461585
2010,Al-Qaseem,Subscribers of broadband services,155060
2010,Eastern,Subscribers of broadband services,818468
2010,Riyadh,Subscribers of broadband services,1439543
2011,Najran,Subscribers of broadband services,15870
2010,Tabouk,Subscribers of broadband services,[phone],Tabouk,Fixed operating telephone lines,[phone],Hail,Fixed operating telephone lines,[phone],Madinah,Internet Users,[phone],Jazan,Internet Users,[phone],Jazan,Internet Users,[phone],Riyadh,Fixed operating telephone lines,[phone],Aseer,Subscribers of broadband services,235956
2016,Tabouk,Subscribers of broadband services,104290
2016,Hail,percentage of  population  using internet,100
2016,Northern Borders,Fixed operating telephone lines,[phone],Jazan,Subscribers of broadband services,54518
2016,Najran,percentage of  population  using internet,95.74
2016,Al-Jouf,Fixed operating telephone lines,[phone],Al-Jouf,Subscribers of broadband services,38110
2016,Total,Subscribers of broadband services,2946083
2015,Makkah,percentage of  population  using internet,86
2015,Makkah,Subscribers of broadband services,777192
2015,Madinah,Subscribers of broadband services,[phone],Al-Qaseem,Fixed operating telephone lines,[phone],Aseer,Subscribers of broadband services,143683
2015,Hail,Subscribers of broadband services,109704
2015,Northern Borders,Fixed operating telephone lines,[phone],Madinah,Fixed operating telephone lines,[phone],Eastern,percentage of  population  using internet,99
2014,Eastern,Subscribers of broadband services,436752
2014,Total,Subscribers of broadband services,[phone],Makkah,Internet Users,[phone],Madinah,Fixed operating telephone lines,[phone],Madinah,Subscribers of broadband services,[phone],Eastern,Internet Users,[phone],Eastern,Fixed operating telephone lines,[phone],Al-Baha,Subscribers of broadband services,31582
2013,Al-Jouf,Subscribers of broadband services,27725
2013,Jazan,Subscribers of broadband services,61630
2012,Madinah,Subscribers of broadband services,[phone],Al-Qaseem,Fixed operating telephone lines,[phone],Northern Borders,Internet Users,[phone],Total,Mobile Phone Lines*,[phone],Riyadh,Subscribers of broadband services,632459
2011,Madinah,Subscribers of broadband services,[phone],Al-Qaseem,Fixed operating telephone lines,[phone],Hail,Subscribers of broadband services,[phone],Tabouk,Internet Users,[phone],Al-Baha,Fixed operating telephone lines,[phone],Al-Jouf,Internet Users,[phone],Al-Jouf,Fixed operating telephone lines,[phone],Jazan,Subscribers of broadband services,29327
2011,Najran,Internet Users,260335
2011,Total,Internet Users,[phone],Riyadh,Internet Users,[phone],Al-Qaseem,Fixed operating telephone lines,[phone],Eastern,Fixed operating telephone lines,[phone],Aseer,Subscribers of broadband services,[phone],Tabouk,Internet Users,[phone],Jazan,Fixed operating telephone lines,[phone],Riyadh,Fixed operating telephone lines,[phone],Madinah,Subscribers of broadband services,158448
2009,Aseer,Subscribers of broadband services,75064
2009,Hail,Internet Users,215501
2009,Hail,Subscribers of broadband services,32818
2009,Northern Borders,Internet Users,113193
2009,Northern Borders,Subscribers of broadband services,[phone],Al-Jouf,Fixed operating telephone lines,[phone],Jazan,Internet Users,[phone],Total,Fixed operating telephone lines,[phone],Riyadh,Internet Users,[phone],Makkah,Subscribers of broadband services,[phone],Madinah,Internet Users,[phone],Al-Qaseem,Fixed operating telephone lines,[phone],Al-Qaseem,Subscribers of broadband services,46475
2008,Eastern,Internet Users,1436000
2008,Hail,Subscribers of broadband services,[phone],Al-Baha,Internet Users,[phone],Jazan,Fixed operating telephone lines,[phone],Total,Subscribers of broadband services,1331072
2015,Tabouk,percentage of  population  using internet,98
2014,Tabouk,percentage of  population  using internet,94
2014,Hail,percentage of  population  using internet,85
2014,Al-Baha,Subscribers of broadband services,54594
2014,Makkah,Subscribers of broadband services,794646
2014,Tabouk,Subscribers of broadband services,106155
2014,Aseer,Subscribers of broadband services,[phone],Eastern,Fixed operating telephone lines,[phone],Riyadh,Fixed operating telephone lines,[phone],Jazan,Fixed operating telephone lines,[phone],Al-Baha,Subscribers of broadband services,14620
2011,Eastern,Subscribers of broadband services,359592
2011,Makkah,Subscribers of broadband services,571821
2012,Najran,Subscribers of broadband services,31966
2012,Jazan,Subscribers of broadband services,[phone],Eastern,Fixed operating telephone lines,[phone],Madinah,Fixed operating telephone lines,[phone],Najran,Fixed operating telephone lines,[phone],Al-Qaseem,Internet Users,[phone],Makkah,Internet Users,3651484
2008,Eastern,Subscribers of broadband services,245314
2008,Madinah,Subscribers of broadband services,76693
2009,Najran,Subscribers of broadband services,22367
2008,Aseer,Subscribers of broadband services,36333
2009,Total,Subscribers of broadband services,[phone],Jazan,Fixed operating telephone lines,[phone],Aseer,Fixed operating telephone lines,[phone],Total,Internet Users,[phone],Aseer,Internet Users,692000
2008,Hail,Internet Users,198000
2012,Eastern,Subscribers of broadband services,462488
2012,Riyadh,Subscribers of broadband services,[phone],Al-Jouf,Fixed operating telephone lines,[phone],Eastern,Fixed operating telephone lines,[phone],Jazan,Fixed operating telephone lines,[phone],Total,Fixed operating telephone lines,[phone],Hail,Fixed operating telephone lines,[phone],Al-Jouf,Internet Users,[phone],Al-Jouf,Internet Users,275178
2012,Jazan,Internet Users,418982
2011,Northern Borders,Subscribers of broadband services,13348
2016,Northern Borders,Subscribers of broadband services,61426
2011,Northern Borders,Fixed operating telephone lines,[phone],Northern Borders,Internet Users,[phone],Najran,Internet Users,178000
2008,Total,Internet Users,9096000
2016,Eastern,percentage of  population  using internet,97.25
2014,Total,percentage of  population  using internet,95
2013,Riyadh,Subscribers of broadband services,953786
2013,Makkah,Subscribers of broadband services,[phone],Al-Jouf,Fixed operating telephone lines,[phone],Aseer,Subscribers of broadband services,[phone],Aseer,Fixed operating telephone lines,[phone],Jazan,Fixed operating telephone lines,[phone],Al-Qaseem,Internet Users,[phone],Madinah,Internet Users,1083395
2014,Northern Borders,Fixed operating telephone lines,[phone],Northern Borders,Fixed operating telephone lines,[phone],Al-Baha,Subscribers of broadband services,[phone],Al-Baha,Fixed operating telephone lines,[phone],Total,Subscribers of broadband services,[phone],Madinah,Fixed operating telephone lines,[phone],Najran,Fixed operating telephone lines,[phone],Total,Fixed operating telephone lines,[phone],Total,Mobile Phone Lines*,[phone],Aseer,Internet Users,[phone],Riyadh,percentage of  population  using internet,94.7
2016,Aseer,percentage of  population  using internet,94.65
2015,Hail,percentage of  population  using internet,89
2015,Al-Qaseem,Subscribers of broadband services,109543
2016,Makkah,Subscribers of broadband services,[phone],Madinah,Fixed operating telephone lines,[phone],Madinah,Fixed operating telephone lines,[phone],Tabouk,Fixed operating telephone lines,[phone],Najran,Fixed operating telephone lines,[phone],Aseer,Fixed operating telephone lines,[phone],Northern Borders,Fixed operating telephone lines,[phone],Al-Qaseem,Subscribers of broadband services,[phone],Al-Qaseem,Fixed operating telephone lines,[phone],Riyadh,Subscribers of broadband services,891408
2009,Tabouk,Subscribers of broadband services,[phone],Najran,Fixed operating telephone lines,[phone],Tabouk,Fixed operating telephone lines,[phone],Hail,Fixed operating telephone lines,[phone],Al-Jouf,Internet Users,[phone],Najran,Internet Users,218000
